timestamp,queue_length,active_counters,avg_service_time,day_of_week,actual_wait_time
2026-01-01 12:30:00,29,5,2.92,Thursday,15.68
2026-01-01 14:48:00,14,1,4.5,Thursday,61.51
2026-01-01 19:25:00,22,4,1.62,Thursday,8.09
2026-01-01 17:12:00,10,1,2.39,Thursday,26.63
2026-01-02 04:51:00,38,2,2.91,Friday,56.02
2026-01-02 00:20:00,44,1,3.0,Friday,133.21
2026-01-01 12:42:00,20,3,3.43,Thursday,23.78
2026-01-01 22:12:00,23,5,2.36,Thursday,13.48
2026-01-02 03:04:00,27,4,2.93,Friday,19.7
2026-01-01 12:48:00,49,1,4.27,Thursday,210.07
2026-01-02 08:10:00,20,1,1.99,Friday,37.97
2026-01-01 22:36:00,6,5,3.65,Thursday,3.29
2026-01-01 15:21:00,31,1,4.78,Thursday,150.28
2026-01-02 03:44:00,5,5,2.3,Friday,3.81
2026-01-02 01:23:00,38,3,4.1,Friday,54.19
2026-01-02 01:30:00,10,3,2.51,Friday,10.56
2026-01-01 23:06:00,22,5,1.67,Thursday,9.36
2026-01-01 10:32:00,7,5,3.16,Thursday,6.42
2026-01-02 01:51:00,4,4,2.64,Friday,2.75
2026-01-01 13:08:00,2,2,1.71,Thursday,1.65
2026-01-01 20:55:00,37,1,2.81,Thursday,106.53
2026-01-02 07:24:00,37,5,3.36,Friday,24.62
2026-01-02 04:56:00,5,2,3.42,Friday,8.15
2026-01-01 10:38:00,38,4,1.6,Thursday,17.54
2026-01-02 05:12:00,35,2,4.97,Friday,89.63
2026-01-01 18:40:00,21,2,4.59,Thursday,50.74
2026-01-02 10:50:00,40,4,2.04,Friday,18.65
2026-01-01 13:24:00,31,4,4.33,Thursday,32.84
2026-01-02 08:27:00,33,2,4.35,Friday,69.98
2026-01-02 03:08:00,2,3,2.56,Friday,3.45
2026-01-01 21:45:00,47,3,4.02,Thursday,62.7
2026-01-01 13:32:00,17,1,2.61,Thursday,45.04
2026-01-01 19:08:00,6,4,3.08,Thursday,6.15
2026-01-02 09:12:00,33,5,4.41,Friday,27.34
2026-01-01 16:27:00,16,5,4.36,Thursday,13.23
2026-01-01 10:50:00,10,5,3.71,Thursday,8.93
2026-01-02 01:06:00,14,3,1.67,Friday,8.66
2026-01-02 04:04:00,29,4,3.53,Friday,24.42
2026-01-01 19:32:00,42,3,2.93,Thursday,41.68
2026-01-02 04:18:00,35,3,4.18,Friday,51.7
2026-01-02 07:20:00,22,2,4.22,Friday,48.51
2026-01-02 04:32:00,29,2,2.24,Friday,35.47
2026-01-02 07:36:00,22,1,4.72,Friday,101.94
2026-01-01 13:56:00,17,2,1.58,Thursday,12.36
2026-01-01 10:59:00,1,2,2.61,Thursday,1.71
2026-01-02 05:00:00,13,2,4.63,Friday,29.41
2026-01-01 23:05:00,43,4,3.38,Thursday,38.38
2026-01-02 14:20:00,22,4,3.44,Friday,21.41
2026-01-01 17:09:00,35,4,3.47,Thursday,28.95
2026-01-01 23:20:00,46,1,4.86,Thursday,221.93
2026-01-01 14:10:00,36,5,4.93,Thursday,35.76
2026-01-02 11:54:00,37,3,2.83,Friday,33.54
2026-01-02 05:49:00,27,5,2.68,Friday,17.05
2026-01-01 17:24:00,1,1,4.77,Thursday,5.74
2026-01-01 14:18:00,9,1,4.44,Thursday,41.93
2026-01-01 17:30:00,22,4,3.18,Thursday,17.14
2026-01-02 03:06:00,33,2,4.43,Friday,73.72
2026-01-02 00:00:00,5,3,3.65,Friday,5.33
2026-01-01 20:52:00,41,4,1.97,Thursday,19.15
2026-01-02 03:24:00,39,5,2.71,Friday,20.13
2026-01-02 06:45:00,34,5,3.38,Friday,22.49
2026-01-01 14:32:00,38,1,2.1,Thursday,79.91
2026-01-01 11:17:00,43,1,4.07,Thursday,174.05
2026-01-01 21:12:00,49,4,1.94,Thursday,26.28
2026-01-02 13:51:00,2,2,4.58,Friday,3.39
